"","genus","virus","accession","bird","camelid","carnivore","human","rodent","swine","yangochiroptera","yinpterochiroptera"
"1","Betacoronavirus","Betacoronavirus England 1","NC_038294.1",0.0196,0.86004,0.00651,0.01195,0.00957,0.00834,0.05843,0.02555
"2","Betacoronavirus","Betacoronavirus England 1","KC164505.2",0.0196,0.86004,0.00651,0.01195,0.00957,0.00834,0.05843,0.02555
"3","Betacoronavirus","Human betacoronavirus 2c EMC/2012","JX869059.2",0.00826,0.94932,0.00182,0.00333,0.00355,0.00321,0.02168,0.00882
"4","Betacoronavirus","Human betacoronavirus 2c England-Qatar/2012","KC667074.1",0.0196,0.86004,0.00651,0.01195,0.00957,0.00834,0.05843,0.02555
"5","Betacoronavirus","Human betacoronavirus 2c Jordan-N3/2012","KC776174.1",0.02901,0.82989,0.00807,0.01483,0.00982,0.0084,0.06754,0.03245
"6","Betacoronavirus","Human enteric coronavirus 4408","FJ415324.1",0.03245,0.41656,0.27833,0.13379,0.04431,0.03071,0.03302,0.03082
"7","Betacoronavirus","Human enteric coronavirus strain 4408","FJ938067.1",0.03112,0.41437,0.28291,0.13512,0.04352,0.03026,0.03217,0.03054
"8","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","KT374052.1",0.00357,0.97306,0.00117,0.00173,0.00145,0.00113,0.01307,0.00482
"9","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","MK858159.1",0.00544,0.95775,0.00173,0.00164,0.00408,0.00308,0.01922,0.00707
"10","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","KR011264.1",0.00985,0.89497,0.00443,0.0086,0.00687,0.007,0.04813,0.02016
"11","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","MG912604.1",0.00985,0.89497,0.00443,0.0086,0.00687,0.007,0.04813,0.02016
"12","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","MK858157.1",0.00462,0.96432,0.00172,0.00201,0.0035,0.0028,0.01459,0.00645
"13","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","MN723542.1",0.02156,0.87719,0.00436,0.00417,0.01495,0.01634,0.04523,0.01618
"14","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","MK462252.1",0.01316,0.89342,0.00448,0.00527,0.00763,0.00736,0.05039,0.0183
"15","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","MG011357.2",0.01928,0.84378,0.00591,0.01147,0.0069,0.00978,0.07552,0.02736
"16","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","KT374056.1",0.00374,0.97029,0.00107,0.00079,0.00153,0.00182,0.01476,0.006
"17","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","KM027267.1",0.0126,0.93691,0.00101,0.00062,0.00136,0.00185,0.0371,0.00855
"18","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","MH310911.1",0.01824,0.9179,0.00315,0.00292,0.00937,0.00867,0.028,0.01177
"19","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","KT861629.1",0.00985,0.89497,0.00443,0.0086,0.00687,0.007,0.04813,0.02016
"20","Betacoronavirus","Middle East respiratory syndrome-related coronavirus","KT003530.1",0.00443,0.96731,0.00101,0.00245,0.00206,0.00173,0.01427,0.00674
